[2026-04-11 21:21:31,526: INFO: main: logger has been successfully initialized]
[2026-04-17 14:28:14,529: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-17 14:28:14,531: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-17 14:28:14,531: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-17 14:28:14,535: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 14:28:14,536: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 14:28:14,540: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 14:28:14,541: INFO: common: created directory at artifacts/model_trainer]
[2026-04-17 14:28:14,541: INFO: configuration: model trainer root dir created]
[2026-04-17 14:28:14,542: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 14:28:14,594: INFO: model_trainer: train test data has been loaded]
[2026-04-17 14:28:14,597: INFO: model_trainer: train test split created]
[2026-04-17 14:28:14,600: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 14:28:14,686: INFO: model_trainer: preprocessor has been dumped]
[2026-04-17 14:28:14,705: INFO: model_trainer: preprocessor has been loaded]
[2026-04-17 14:28:14,733: INFO: model_trainer: data has been scaled]
[2026-04-17 14:28:14,785: INFO: model_trainer: model has been trained]
[2026-04-17 14:28:14,789: INFO: main: stage : MODEL TRAINING has successfully completed]
[2026-04-17 15:16:12,612: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-17 15:16:12,616: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:12,622: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:12,625: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:12,627: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-17 15:16:12,628: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-17 15:16:14,371: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-17 15:16:14,399: INFO: data_ingestion: Data extracted]
[2026-04-17 15:16:14,399: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-17 15:16:14,399: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-17 15:16:14,400: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-17 15:16:14,403: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:14,404: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:14,407: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:14,408: INFO: common: created directory at artifacts/data_validation]
[2026-04-17 15:16:14,408: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-17 15:16:14,445: INFO: data_validation: Validation was a success]
[2026-04-17 15:16:14,446: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-17 15:16:14,446: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-17 15:16:14,449: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:14,451: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:14,454: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:14,455: INFO: common: created directory at artifacts/data_transformation]
[2026-04-17 15:16:14,455: INFO: configuration: trasformation dir created]
[2026-04-17 15:16:15,194: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-17 15:16:15,239: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-17 15:16:15,322: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-17 15:16:15,322: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-17 15:16:15,322: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-17 15:16:15,324: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-17 15:16:15,324: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-17 15:16:15,327: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:15,329: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:15,332: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:15,333: INFO: common: created directory at artifacts/model_trainer]
[2026-04-17 15:16:15,333: INFO: configuration: model trainer root dir created]
[2026-04-17 15:16:15,334: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:15,383: INFO: model_trainer: train test data has been loaded]
[2026-04-17 15:16:15,385: INFO: model_trainer: train test split created]
[2026-04-17 15:16:15,389: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:16:15,479: INFO: model_trainer: preprocessor has been dumped]
[2026-04-17 15:16:15,510: INFO: model_trainer: preprocessor has been loaded]
[2026-04-17 15:16:15,541: INFO: model_trainer: data has been scaled]
[2026-04-17 15:16:15,589: INFO: model_trainer: model has been trained]
[2026-04-17 15:16:15,595: INFO: main: stage : MODEL TRAINING has successfully completed]
[2026-04-17 15:17:32,768: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-17 15:17:32,771: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:32,772: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:32,775: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:32,776: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-17 15:17:32,776: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-17 15:17:33,541: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-17 15:17:33,556: INFO: data_ingestion: Data extracted]
[2026-04-17 15:17:33,556: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-17 15:17:33,556: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-17 15:17:33,556: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-17 15:17:33,560: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:33,561: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:33,563: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:33,564: INFO: common: created directory at artifacts/data_validation]
[2026-04-17 15:17:33,564: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-17 15:17:33,599: INFO: data_validation: Validation was a success]
[2026-04-17 15:17:33,600: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-17 15:17:33,600: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-17 15:17:33,604: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:33,606: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:33,608: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:33,610: INFO: common: created directory at artifacts/data_transformation]
[2026-04-17 15:17:33,610: INFO: configuration: trasformation dir created]
[2026-04-17 15:17:34,382: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-17 15:17:34,424: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-17 15:17:34,501: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-17 15:17:34,501: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-17 15:17:34,502: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-17 15:17:34,503: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-17 15:17:34,503: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-17 15:17:34,507: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:34,509: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:34,512: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:34,513: INFO: common: created directory at artifacts/model_trainer]
[2026-04-17 15:17:34,513: INFO: configuration: model trainer root dir created]
[2026-04-17 15:17:34,514: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:34,557: INFO: model_trainer: train test data has been loaded]
[2026-04-17 15:17:34,559: INFO: model_trainer: train test split created]
[2026-04-17 15:17:34,563: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 15:17:34,646: INFO: model_trainer: preprocessor has been dumped]
[2026-04-17 15:17:34,659: INFO: model_trainer: preprocessor has been loaded]
[2026-04-17 15:17:34,692: INFO: model_trainer: data has been scaled]
[2026-04-17 15:17:34,741: INFO: model_trainer: model has been trained]
[2026-04-17 15:17:34,755: INFO: main: stage : MODEL TRAINING has successfully completed]
[2026-04-17 16:22:10,262: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-17 16:22:10,265: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:10,275: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:10,277: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:10,278: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-17 16:22:10,278: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-17 16:22:11,889: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-17 16:22:11,905: INFO: data_ingestion: Data extracted]
[2026-04-17 16:22:11,905: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-17 16:22:11,905: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-17 16:22:11,906: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-17 16:22:11,910: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:11,912: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:11,914: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:11,915: INFO: common: created directory at artifacts/data_validation]
[2026-04-17 16:22:11,915: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-17 16:22:11,951: INFO: data_validation: Validation was a success]
[2026-04-17 16:22:11,952: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-17 16:22:11,952: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-17 16:22:11,955: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:11,956: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:11,958: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:11,961: INFO: common: created directory at artifacts/data_transformation]
[2026-04-17 16:22:11,961: INFO: configuration: trasformation dir created]
[2026-04-17 16:22:12,541: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-17 16:22:12,582: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-17 16:22:12,652: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-17 16:22:12,653: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-17 16:22:12,653: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-17 16:22:12,654: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-17 16:22:12,654: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-17 16:22:12,657: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:12,658: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:12,661: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:12,662: INFO: common: created directory at artifacts/model_trainer]
[2026-04-17 16:22:12,662: INFO: configuration: model trainer root dir created]
[2026-04-17 16:22:12,663: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:12,704: INFO: model_trainer: train test data has been loaded]
[2026-04-17 16:22:12,706: INFO: model_trainer: train test split created]
[2026-04-17 16:22:12,709: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:22:12,778: INFO: model_trainer: preprocessor has been dumped]
[2026-04-17 16:22:12,792: INFO: model_trainer: preprocessor has been loaded]
[2026-04-17 16:22:12,817: INFO: model_trainer: data has been scaled]
[2026-04-17 16:23:56,143: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-17 16:23:56,147: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:56,157: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:56,163: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:56,164: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-17 16:23:56,164: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-17 16:23:56,946: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-17 16:23:56,959: INFO: data_ingestion: Data extracted]
[2026-04-17 16:23:56,960: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-17 16:23:56,960: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-17 16:23:56,960: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-17 16:23:56,963: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:56,964: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:56,966: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:56,969: INFO: common: created directory at artifacts/data_validation]
[2026-04-17 16:23:56,970: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-17 16:23:57,011: INFO: data_validation: Validation was a success]
[2026-04-17 16:23:57,012: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-17 16:23:57,013: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-17 16:23:57,018: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:57,019: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:57,021: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:57,022: INFO: common: created directory at artifacts/data_transformation]
[2026-04-17 16:23:57,022: INFO: configuration: trasformation dir created]
[2026-04-17 16:23:57,693: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-17 16:23:57,731: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-17 16:23:57,803: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-17 16:23:57,804: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-17 16:23:57,804: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-17 16:23:57,805: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-17 16:23:57,805: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-17 16:23:57,809: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:57,810: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:57,812: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:57,813: INFO: common: created directory at artifacts/model_trainer]
[2026-04-17 16:23:57,814: INFO: configuration: model trainer root dir created]
[2026-04-17 16:23:57,815: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:57,860: INFO: model_trainer: train test data has been loaded]
[2026-04-17 16:23:57,861: INFO: model_trainer: train test split created]
[2026-04-17 16:23:57,864: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:23:57,937: INFO: model_trainer: preprocessor has been dumped]
[2026-04-17 16:23:57,952: INFO: model_trainer: preprocessor has been loaded]
[2026-04-17 16:23:57,979: INFO: model_trainer: data has been scaled]
[2026-04-17 16:23:58,023: INFO: model_trainer: model has been trained]
[2026-04-17 16:23:58,036: INFO: main: stage : MODEL TRAINING has successfully completed]
[2026-04-17 16:26:03,550: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-17 16:26:03,553: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:03,554: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:03,556: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:03,557: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-17 16:26:03,557: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-17 16:26:04,807: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-17 16:26:04,825: INFO: data_ingestion: Data extracted]
[2026-04-17 16:26:04,825: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-17 16:26:04,826: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-17 16:26:04,826: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-17 16:26:04,829: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:04,831: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:04,835: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:04,836: INFO: common: created directory at artifacts/data_validation]
[2026-04-17 16:26:04,836: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-17 16:26:04,877: INFO: data_validation: Validation was a success]
[2026-04-17 16:26:04,878: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-17 16:26:04,878: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-17 16:26:04,881: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:04,882: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:04,884: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:04,887: INFO: common: created directory at artifacts/data_transformation]
[2026-04-17 16:26:04,887: INFO: configuration: trasformation dir created]
[2026-04-17 16:26:05,519: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-17 16:26:05,557: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-17 16:26:05,625: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-17 16:26:05,626: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-17 16:26:05,626: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-17 16:26:05,627: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-17 16:26:05,627: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-17 16:26:05,630: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:05,631: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:05,633: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:05,634: INFO: common: created directory at artifacts/model_trainer]
[2026-04-17 16:26:05,634: INFO: configuration: model trainer root dir created]
[2026-04-17 16:26:05,635: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:05,680: INFO: model_trainer: train test data has been loaded]
[2026-04-17 16:26:05,682: INFO: model_trainer: train test split created]
[2026-04-17 16:26:05,685: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-17 16:26:05,757: INFO: model_trainer: preprocessor has been dumped]
[2026-04-17 16:26:05,770: INFO: model_trainer: preprocessor has been loaded]
[2026-04-17 16:26:05,799: INFO: model_trainer: data has been scaled]
[2026-04-17 16:26:05,841: INFO: model_trainer: model has been trained]
[2026-04-17 16:26:05,854: INFO: main: stage : MODEL TRAINING has successfully completed]
[2026-04-18 12:35:16,666: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 12:35:16,670: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 12:35:16,689: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 12:52:29,168: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 12:52:29,169: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 12:52:29,171: INFO: _internal:  * Restarting with stat]
[2026-04-18 12:52:31,806: WARNING: _internal:  * Debugger is active!]
[2026-04-18 12:52:31,810: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 12:52:36,254: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 12:52:36] "GET / HTTP/1.1" 200 -]
[2026-04-18 12:52:36,662: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 12:52:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -]
[2026-04-18 12:53:10,051: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 12:53:10] "[33mPOST /predict HTTP/1.1[0m" 404 -]
[2026-04-18 13:06:11,603: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 13:06:11,603: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 13:06:11,605: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:06:14,045: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:06:14,049: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:06:14,119: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:06:14] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:06:43,108: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:06:43] "[33mPOST /predict HTTP/1.1[0m" 404 -]
[2026-04-18 13:06:51,525: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:06:51] "[33mPOST /predict HTTP/1.1[0m" 404 -]
[2026-04-18 13:08:58,187: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 13:08:58,187: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 13:08:58,189: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:09:00,540: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:09:00,544: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:09:00,602: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:09:00] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:09:24,247: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:09:24] "[33mPOST /predict HTTP/1.1[0m" 404 -]
[2026-04-18 13:11:24,857: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 13:11:24,857: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 13:11:24,859: INFO: _internal:  * Restarting with stat]
[2026-04-18 13:11:27,173: WARNING: _internal:  * Debugger is active!]
[2026-04-18 13:11:27,176: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 13:11:29,560: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:11:29] "GET / HTTP/1.1" 200 -]
[2026-04-18 13:11:37,362: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 13:11:37] "[33mPOST /predict HTTP/1.1[0m" 404 -]
